starttime	seconds	ctime	dtime	ttime	wait
Thu Apr 20 08:32:26 2023	1681997546	4	46	50	46
Thu Apr 20 08:32:26 2023	1681997546	4	46	50	46
Thu Apr 20 08:32:26 2023	1681997546	2	49	51	49
Thu Apr 20 08:32:26 2023	1681997546	4	48	52	48
Thu Apr 20 08:32:26 2023	1681997546	4	48	52	48
Thu Apr 20 08:32:26 2023	1681997546	4	49	53	49
Thu Apr 20 08:32:26 2023	1681997546	4	50	53	50
Thu Apr 20 08:32:26 2023	1681997546	4	52	55	52
Thu Apr 20 08:32:26 2023	1681997546	4	52	56	52
Thu Apr 20 08:32:26 2023	1681997546	4	53	56	53
Thu Apr 20 08:32:26 2023	1681997546	4	55	58	55
Thu Apr 20 08:32:26 2023	1681997546	4	55	59	55
Thu Apr 20 08:32:26 2023	1681997546	4	56	60	56
Thu Apr 20 08:32:26 2023	1681997546	4	57	61	57
Thu Apr 20 08:32:26 2023	1681997546	4	58	62	58
Thu Apr 20 08:32:26 2023	1681997546	4	60	63	59
Thu Apr 20 08:32:26 2023	1681997546	4	61	64	61
Thu Apr 20 08:32:26 2023	1681997546	4	62	66	62
Thu Apr 20 08:32:26 2023	1681997546	4	63	66	63
Thu Apr 20 08:32:26 2023	1681997546	0	67	67	67
Thu Apr 20 08:32:26 2023	1681997546	0	67	67	67
Thu Apr 20 08:32:26 2023	1681997546	0	67	67	67
Thu Apr 20 08:32:26 2023	1681997546	0	67	68	67
Thu Apr 20 08:32:26 2023	1681997546	4	64	68	64
Thu Apr 20 08:32:26 2023	1681997546	0	68	68	68
Thu Apr 20 08:32:26 2023	1681997546	0	68	68	68
Thu Apr 20 08:32:26 2023	1681997546	0	68	68	68
Thu Apr 20 08:32:26 2023	1681997546	0	68	68	68
Thu Apr 20 08:32:26 2023	1681997546	0	68	69	68
Thu Apr 20 08:32:26 2023	1681997546	4	65	69	65
Thu Apr 20 08:32:26 2023	1681997546	4	65	69	65
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	69	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	69	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	69
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	3	66	70	66
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	70	70	70
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	70
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	70
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	71	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	72	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	72	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	72	71
Thu Apr 20 08:32:26 2023	1681997546	0	71	72	71
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	71
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	71
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	3	69	72	69
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	72	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	73	72
Thu Apr 20 08:32:26 2023	1681997546	0	72	73	72
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	72
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	72
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	72
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	3	70	73	70
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	73	73
Thu Apr 20 08:32:26 2023	1681997546	0	73	74	73
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	73
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	4	71	74	70
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	74	74
Thu Apr 20 08:32:26 2023	1681997546	3	71	74	71
Thu Apr 20 08:32:26 2023	1681997546	0	74	75	74
Thu Apr 20 08:32:26 2023	1681997546	0	74	75	74
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	74
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	3	72	75	72
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	75	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	76	75
Thu Apr 20 08:32:26 2023	1681997546	0	75	76	75
Thu Apr 20 08:32:26 2023	1681997546	3	72	76	72
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	3	73	76	73
Thu Apr 20 08:32:26 2023	1681997546	0	76	76	76
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	76
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	76
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	76
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	3	73	77	73
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	77	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	78	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	78	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	78	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	78	77
Thu Apr 20 08:32:26 2023	1681997546	0	77	78	77
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	77
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	77
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	3	74	78	74
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	3	75	78	75
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	78	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	79	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	79	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	79	78
Thu Apr 20 08:32:26 2023	1681997546	0	78	79	78
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	78
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	78
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	78
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	3	76	79	75
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	3	76	79	76
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	79	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	80	79
Thu Apr 20 08:32:26 2023	1681997546	0	79	80	79
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	79
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	79
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	80	80
Thu Apr 20 08:32:26 2023	1681997546	0	80	81	80
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	80
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	80
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	3	78	81	78
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	0	81	81	81
Thu Apr 20 08:32:26 2023	1681997546	3	78	81	78
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	81
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	81
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	82	82
Thu Apr 20 08:32:26 2023	1681997546	0	82	83	82
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	82
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	0	83	83	83
Thu Apr 20 08:32:26 2023	1681997546	3	80	83	80
Thu Apr 20 08:32:26 2023	1681997546	0	83	84	83
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	84	84
Thu Apr 20 08:32:26 2023	1681997546	0	84	85	84
